YearStart,LocationDesc,Question,Amount,LocationID
2019,New Jersey,Per capita alcohol consumption,2.4,34
2010,Puerto Rico,Per capita alcohol consumption,,72
2019,Nevada,Per capita alcohol consumption,3.4,32
2014,Michigan,Per capita alcohol consumption,2.3,26
2019,Wyoming,Per capita alcohol consumption,2.8,56
2016,Colorado,Per capita alcohol consumption,2.8,8
2020,Rhode Island,Per capita alcohol consumption,2.71,44
2016,Montana,Per capita alcohol consumption,3.1,30
2019,Massachusetts,Per capita alcohol consumption,2.6,25
2010,New Hampshire,Per capita alcohol consumption,4.4,33
2020,Louisiana,Per capita alcohol consumption,2.59,22
2010,Tennessee,Per capita alcohol consumption,1.9,47
2020,Iowa,Per capita alcohol consumption,2.5,19
2014,Oklahoma,Per capita alcohol consumption,1.9,40
2016,North Dakota,Per capita alcohol consumption,3.3,38
2018,Washington,Per capita alcohol consumption,2.2,53
2010,Indiana,Per capita alcohol consumption,2.0,18
2010,Oregon,Per capita alcohol consumption,2.5,41
2010,Georgia,Per capita alcohol consumption,2.0,13
2010,Wyoming,Per capita alcohol consumption,2.6,56
2014,Arkansas,Per capita alcohol consumption,1.8,5
2018,South Carolina,Per capita alcohol consumption,2.2,45
2018,District of Columbia,Per capita alcohol consumption,3.8,11
2020,Maine,Per capita alcohol consumption,2.99,23
2014,Alaska,Per capita alcohol consumption,2.8,2
2019,Virginia,Per capita alcohol consumption,2.2,51
2018,New York,Per capita alcohol consumption,2.2,36
2018,Louisiana,Per capita alcohol consumption,2.6,22
2018,Mississippi,Per capita alcohol consumption,2.2,28
2019,California,Per capita alcohol consumption,2.6,6
2016,Maryland,Per capita alcohol consumption,2.2,24
2014,California,Per capita alcohol consumption,2.3,6
2010,Idaho,Per capita alcohol consumption,2.7,16
2019,North Carolina,Per capita alcohol consumption,2.2,37
2019,Vermont,Per capita alcohol consumption,3.1,50
2019,Oregon,Per capita alcohol consumption,2.7,41
2018,Ohio,Per capita alcohol consumption,2.0,39
2020,South Carolina,Per capita alcohol consumption,2.12,45
2018,Florida,Per capita alcohol consumption,2.6,12
2020,Connecticut,Per capita alcohol consumption,2.5,9
2014,Guam,Per capita alcohol consumption,,66
2014,Massachusetts,Per capita alcohol consumption,2.6,25
2014,Ohio,Per capita alcohol consumption,2.0,39
2010,Alaska,Per capita alcohol consumption,3.0,2
2016,Louisiana,Per capita alcohol consumption,2.6,22
2010,Utah,Per capita alcohol consumption,1.4,49
2020,New Hampshire,Per capita alcohol consumption,4.83,33
2019,Delaware,Per capita alcohol consumption,3.4,10
2020,Vermont,Per capita alcohol consumption,3.22,50
2010,Nevada,Per capita alcohol consumption,3.3,32
2014,Alabama,Per capita alcohol consumption,2.0,1
2018,Missouri,Per capita alcohol consumption,2.5,29
2014,New Hampshire,Per capita alcohol consumption,4.6,33
2016,Pennsylvania,Per capita alcohol consumption,2.4,42
2018,Tennessee,Per capita alcohol consumption,2.1,47
2018,Indiana,Per capita alcohol consumption,2.2,18
2016,Arizona,Per capita alcohol consumption,2.3,4
2016,New Mexico,Per capita alcohol consumption,2.3,35
2014,West Virginia,Per capita alcohol consumption,1.8,54
2020,Illinois,Per capita alcohol consumption,2.42,17
2010,North Carolina,Per capita alcohol consumption,2.0,37
2014,Kentucky,Per capita alcohol consumption,1.9,21
2016,Wisconsin,Per capita alcohol consumption,3.0,55
2016,South Dakota,Per capita alcohol consumption,2.9,46
2016,Puerto Rico,Per capita alcohol consumption,,72
2018,Colorado,Per capita alcohol consumption,2.9,8
2020,New Mexico,Per capita alcohol consumption,2.3,35
2016,Connecticut,Per capita alcohol consumption,2.5,9
2020,Guam,Per capita alcohol consumption,,66
2014,Oregon,Per capita alcohol consumption,2.7,41
2020,California,Per capita alcohol consumption,2.63,6
2018,Maryland,Per capita alcohol consumption,2.1,24
2018,Montana,Per capita alcohol consumption,3.1,30
2016,Alaska,Per capita alcohol consumption,2.9,2
2016,Vermont,Per capita alcohol consumption,3.1,50
2016,Kentucky,Per capita alcohol consumption,2.0,21
2016,Maine,Per capita alcohol consumption,2.8,23
2010,Iowa,Per capita alcohol consumption,2.3,19
2018,Illinois,Per capita alcohol consumption,2.4,17
2016,North Carolina,Per capita alcohol consumption,2.1,37
2010,Texas,Per capita alcohol consumption,2.2,48
2010,New York,Per capita alcohol consumption,2.1,36
2010,Michigan,Per capita alcohol consumption,2.2,26
2019,Alabama,Per capita alcohol consumption,2.0,1
2019,Texas,Per capita alcohol consumption,2.3,48
2016,Mississippi,Per capita alcohol consumption,2.2,28
2020,Colorado,Per capita alcohol consumption,2.97,8
2016,South Carolina,Per capita alcohol consumption,2.2,45
2020,Virgin Islands,Per capita alcohol consumption,,78
2014,North Dakota,Per capita alcohol consumption,3.4,38
2019,Kansas,Per capita alcohol consumption,2.0,20
2019,District of Columbia,Per capita alcohol consumption,3.8,11
2014,Georgia,Per capita alcohol consumption,2.0,13
2018,Nevada,Per capita alcohol consumption,3.4,32
2014,Wyoming,Per capita alcohol consumption,2.7,56
2020,Puerto Rico,Per capita alcohol consumption,,72
2010,District of Columbia,Per capita alcohol consumption,3.8,11
2019,Maryland,Per capita alcohol consumption,2.0,24
2020,Minnesota,Per capita alcohol consumption,2.85,27
2016,Hawaii,Per capita alcohol consumption,2.6,15
2010,Oklahoma,Per capita alcohol consumption,1.9,40
2019,New Hampshire,Per capita alcohol consumption,4.7,33
2010,Washington,Per capita alcohol consumption,2.2,53
2014,Indiana,Per capita alcohol consumption,2.0,18
2020,Nevada,Per capita alcohol consumption,3.43,32
2019,Rhode Island,Per capita alcohol consumption,2.6,44
2016,Florida,Per capita alcohol consumption,2.7,12
2016,Minnesota,Per capita alcohol consumption,2.8,27
2018,Alabama,Per capita alcohol consumption,2.0,1
2010,Guam,Per capita alcohol consumption,,66
2020,District of Columbia,Per capita alcohol consumption,3.79,11
2014,Pennsylvania,Per capita alcohol consumption,2.3,42
2016,Arkansas,Per capita alcohol consumption,1.8,5
2018,Kansas,Per capita alcohol consumption,1.9,20
2014,Kansas,Per capita alcohol consumption,1.9,20
2018,South Dakota,Per capita alcohol consumption,2.4,46
2010,California,Per capita alcohol consumption,2.2,6
2019,Washington,Per capita alcohol consumption,2.2,53
2019,North Dakota,Per capita alcohol consumption,3.2,38
2018,Delaware,Per capita alcohol consumption,3.5,10
2016,Ohio,Per capita alcohol consumption,2.0,39
2019,Idaho,Per capita alcohol consumption,2.0,16
2010,Rhode Island,Per capita alcohol consumption,2.6,44
2014,Louisiana,Per capita alcohol consumption,2.6,22
2010,Missouri,Per capita alcohol consumption,2.4,29
2020,West Virginia,Per capita alcohol consumption,1.82,54
2019,Colorado,Per capita alcohol consumption,2.8,8
2020,Idaho,Per capita alcohol consumption,2.1,16
2018,Utah,Per capita alcohol consumption,1.4,49
2018,Connecticut,Per capita alcohol consumption,2.4,9
2019,Virgin Islands,Per capita alcohol consumption,,78
2020,Hawaii,Per capita alcohol consumption,2.71,15
2014,Arizona,Per capita alcohol consumption,2.4,4
2014,Hawaii,Per capita alcohol consumption,2.6,15
2020,Maryland,Per capita alcohol consumption,2.15,24
2010,Alabama,Per capita alcohol consumption,2.0,1
2018,North Carolina,Per capita alcohol consumption,2.2,37
2016,Nebraska,Per capita alcohol consumption,2.2,31
2016,Indiana,Per capita alcohol consumption,2.2,18
2016,Tennessee,Per capita alcohol consumption,2.1,47
2010,Massachusetts,Per capita alcohol consumption,2.5,25
2019,New York,Per capita alcohol consumption,2.2,36
2021,Alabama,Obesity,40.6,1
2014,Alaska,Obesity,29.8,2
2018,Alaska,Smoking,18.7,2
2012,Alaska,Smoking,20.0,2
2018,Alaska,Obesity,29.4,2
2016,Alaska,Obesity,32.2,2
2020,Alaska,Obesity,31.8,2
2016,Alaska,Smoking,18.7,2
2011,Alaska,Healthy weight,32.1,2
2015,Alaska,Healthy weight,31.1,2
2012,Alaska,Obesity,25.7,2
2011,Alaska,Obesity,27.6,2
2014,Alaska,Smoking,19.5,2
2019,Alaska,Smoking,17.6,2
2017,Alaska,Healthy weight,31.5,2
2019,Alaska,Healthy weight,31.9,2
2021,Alaska,Smoking,17.2,2
2021,Alabama,Healthy weight,26.5,1
2013,Alaska,Healthy weight,32.7,2
2011,Alaska,Smoking,22.1,2
2013,Alaska,Smoking,22.1,2
2021,Alaska,Obesity,33.4,2
2017,Alaska,Smoking,20.9,2
2020,Alaska,Healthy weight,31.7,2
2021,Alabama,Smoking,17.9,1
2015,Alaska,Smoking,18.4,2
2018,Alaska,Healthy weight,33.6,2
2021,Alaska,Healthy weight,31.0,2
2016,Alaska,Healthy weight,31.1,2
2012,Alaska,Healthy weight,33.9,2
2014,Alaska,Healthy weight,33.7,2
2020,Alaska,Smoking,18.0,2
2013,Alaska,Obesity,28.7,2
2019,Alaska,Obesity,30.7,2
2017,Alaska,Obesity,34.7,2
2015,Alaska,Obesity,30.3,2
2021,Arkansas,Healthy weight,27.4,5
2015,Alabama,Smoking,22.1,1
2013,Alabama,Smoking,22.1,1
2019,Alabama,Obesity,36.3,1
2016,Alabama,Smoking,22.4,1
2011,Alabama,Smoking,24.6,1
2020,Alabama,Obesity,39.3,1
2018,Alabama,Obesity,36.5,1
2015,Alabama,Healthy weight,29.0,1
2012,Alabama,Smoking,24.4,1
2017,Alabama,Healthy weight,28.6,1
2019,Alabama,Healthy weight,27.7,1
2014,Alabama,Smoking,21.7,1
2013,Alabama,Healthy weight,31,1
2018,Alabama,Smoking,20.0,1
2016,Alabama,Obesity,36.1,1
2012,Alabama,Healthy weight,30.9,1
2012,Alabama,Obesity,32.8,1
2021,Arkansas,Obesity,39.3,5
2020,Alabama,Healthy weight,25.6,1
2014,Alabama,Obesity,33.9,1
2014,Alabama,Healthy weight,31.6,1
2016,Alabama,Healthy weight,28.5,1
2018,Alabama,Healthy weight,28.6,1
2017,Alabama,Smoking,21.9,1
2011,Alabama,Obesity,32.1,1
2013,Alabama,Obesity,32.4,1
2019,Alabama,Smoking,21.3,1
2017,Alabama,Obesity,36.6,1
2021,Arkansas,Smoking,21.9,5
2020,Alabama,Smoking,19.5,1
2015,Alabama,Obesity,35.9,1
2011,Alabama,Healthy weight,31.5,1
2013,Arkansas,Smoking,26.8,5
2011,Arkansas,Smoking,27.3,5
2015,Arkansas,Obesity,34.8,5
2020,Arkansas,Smoking,21.6,5
2017,Arkansas,Smoking,23.4,5
2014,Arkansas,Obesity,36.1,5
2013,Arkansas,Healthy weight,27.6,5
2017,Arkansas,Healthy weight,27.6,5
2015,Arkansas,Healthy weight,28.3,5
2012,Arkansas,Obesity,35.1,5
2019,Arkansas,Smoking,21.2,5
2011,Arkansas,Healthy weight,33.1,5
2017,Arkansas,Obesity,35.6,5
2015,Arkansas,Smoking,26.1,5
2012,Arkansas,Smoking,25.7,5
2014,Arkansas,Smoking,25.4,5
2020,Arkansas,Obesity,37.2,5
2021,Arizona,Smoking,13.5,4
2019,Arkansas,Healthy weight,27.6,5
2018,Arkansas,Smoking,23.8,5
2018,Arkansas,Obesity,37.6,5
2021,Arizona,Obesity,31.8,4
2016,Arkansas,Obesity,36.4,5
2016,Arkansas,Smoking,24.8,5
2021,Arizona,Healthy weight,29.6,4
2020,Arkansas,Healthy weight,30.9,5
2019,Arkansas,Obesity,38.0,5
2018,Arkansas,Healthy weight,27.4,5
2013,Arkansas,Obesity,35.2,5
2016,Arkansas,Healthy weight,29.7,5
2012,Arkansas,Healthy weight,29.3,5
2011,Arkansas,Obesity,30.9,5
2014,Arkansas,Healthy weight,27.5,5
2012,Arizona,Smoking,17.2,4
2021,California,Healthy weight,33.8,6
2017,Arizona,Smoking,15.9,4
2019,Arizona,Smoking,15.5,4
2015,Arizona,Smoking,14.3,4
2013,Arizona,Smoking,16.3,4
2020,Arizona,Healthy weight,31.4,4
2014,Arizona,Obesity,29.2,4
2016,Arizona,Obesity,29.5,4
2018,Arizona,Obesity,29.8,4
2013,Arizona,Obesity,26.8,4
2017,Arizona,Obesity,29.9,4
2019,Arizona,Obesity,31.9,4
2020,Arizona,Smoking,13.7,4
2015,Arizona,Obesity,28.9,4
2018,Arizona,Healthy weight,33.0,4
2011,Arizona,Obesity,25.0,4
2016,Arizona,Healthy weight,34.2,4
2012,Arizona,Healthy weight,35.4,4
2014,Arizona,Healthy weight,33.8,4
2011,Arizona,Smoking,19.3,4
2014,Arizona,Smoking,16.9,4
2021,California,Obesity,27.8,6
2020,Arizona,Obesity,31.5,4
2019,Arizona,Healthy weight,31.5,4
2021,California,Smoking,8.8,6
2012,Arizona,Obesity,26.3,4
2017,Arizona,Healthy weight,32.7,4
2018,Arizona,Smoking,14.5,4
2011,Arizona,Healthy weight,35.2,4
2015,Arizona,Healthy weight,32.3,4
2013,Arizona,Healthy weight,35.9,4
2016,Arizona,Smoking,15.2,4
2021,Colorado,Healthy weight,37.4,8
2020,California,Healthy weight,33.9,6
2018,California,Healthy weight,36.1,6
2017,California,Obesity,24.9,6
2019,California,Obesity,26.2,6
2015,California,Obesity,24.3,6
2015,California,Smoking,11.8,6
2013,California,Smoking,12.4,6
2017,California,Healthy weight,36.6,6
2017,California,Smoking,11.6,6
2019,California,Smoking,10.2,6
2019,California,Healthy weight,35.2,6
2014,California,Obesity,24.8,6
2013,California,Obesity,24.1,6
2016,California,Obesity,25.0,6
2011,California,Smoking,13.6,6
2011,California,Obesity,23.7,6
2018,California,Obesity,25.7,6
2013,California,Healthy weight,37.9,6
2011,California,Healthy weight,37.7,6
2020,California,Smoking,9.0,6
2014,California,Smoking,12.8,6
2016,California,Smoking,11.0,6
2015,California,Healthy weight,37.9,6
2018,California,Smoking,11.4,6
2012,California,Obesity,25.0,6
2012,California,Smoking,12.5,6
2012,California,Healthy weight,37.7,6
2016,California,Healthy weight,36.3,6
2020,California,Obesity,30.2,6
2021,Colorado,Smoking,12.1,8
2014,California,Healthy weight,37.8,6
2021,Colorado,Obesity,25.1,8
2017,Colorado,Obesity,22.6,8
2015,Colorado,Smoking,15.7,8
2019,Colorado,Smoking,13.7,8
2020,Colorado,Healthy weight,38.5,8
2019,Colorado,Obesity,23.6,8
2014,Colorado,Healthy weight,40.7,8
2017,Colorado,Smoking,14.7,8
2015,Colorado,Healthy weight,41.2,8
2018,Colorado,Healthy weight,39.5,8
2011,Colorado,Smoking,18.1,8
2013,Colorado,Smoking,17.6,8
2020,Colorado,Smoking,12.6,8
2021,Connecticut,Obesity,30.6,9
2015,Colorado,Obesity,20.2,8
2012,Colorado,Healthy weight,42.2,8
2013,Colorado,Obesity,21.2,8
2011,Colorado,Obesity,20.5,8
2016,Colorado,Healthy weight,39.9,8
2021,Connecticut,Smoking,11.5,9
2012,Colorado,Smoking,17.6,8
2019,Colorado,Healthy weight,39.2,8
2020,Colorado,Obesity,24.2,8
2014,Colorado,Obesity,21.2,8
2013,Colorado,Healthy weight,41.7,8
2011,Colorado,Healthy weight,41.9,8
2012,Colorado,Obesity,20.3,8
2017,Colorado,Healthy weight,39.2,8
2014,Colorado,Smoking,15.8,8
2018,Colorado,Obesity,22.8,8
2016,Colorado,Obesity,22.2,8
2018,Colorado,Smoking,14.7,8
2016,Colorado,Smoking,15.7,8
2021,Connecticut,Healthy weight,31.7,9
2012,District of Columbia,Healthy weight,44.6,11
2015,District of Columbia,Healthy weight,42.1,11
2017,Connecticut,Smoking,13.4,9
2020,Connecticut,Smoking,12.6,9
2014,District of Columbia,Obesity,22.1,11
2016,District of Columbia,Obesity,23.4,11
2012,District of Columbia,Obesity,22.6,11
2019,Connecticut,Smoking,12.6,9
2013,District of Columbia,Healthy weight,42.5,11
2019,District of Columbia,Obesity,24.4,11
2018,District of Columbia,Healthy weight,40.6,11
2020,Connecticut,Healthy weight,33.6,9
2011,District of Columbia,Healthy weight,44.6,11
2013,District of Columbia,Obesity,23.5,11
2015,District of Columbia,Obesity,23.5,11
2017,District of Columbia,Obesity,23.3,11
2017,District of Columbia,Healthy weight,42.8,11
2018,Connecticut,Smoking,12.7,9
2013,Connecticut,Smoking,16.1,9
2011,Connecticut,Obesity,24.2,9
2015,Connecticut,Smoking,13.9,9
2011,Connecticut,Smoking,17.6,9
2013,Connecticut,Obesity,24.8,9
2019,District of Columbia,Healthy weight,41.5,11
2017,Connecticut,Healthy weight,35.9,9
2015,Connecticut,Healthy weight,36.9,9
2019,Connecticut,Healthy weight,32.8,9
2017,Connecticut,Obesity,26.6,9
2021,District of Columbia,Obesity,25.2,11
2015,Connecticut,Obesity,25.0,9
2016,Connecticut,Smoking,13.6,9
2011,Connecticut,Healthy weight,39.1,9
2019,Connecticut,Obesity,29.1,9
2011,District of Columbia,Obesity,24.0,11
2013,Connecticut,Healthy weight,36.1,9
2012,Connecticut,Obesity,25.6,9
2014,Connecticut,Smoking,16.1,9
2012,Connecticut,Smoking,16.7,9
2014,Connecticut,Healthy weight,38.9,9
2014,Connecticut,Obesity,25.9,9
2021,District of Columbia,Smoking,9.5,11
2016,Connecticut,Healthy weight,37.3,9
2014,District of Columbia,Healthy weight,42.5,11
2021,District of Columbia,Healthy weight,42.8,11
2016,District of Columbia,Healthy weight,43.0,11
2018,Connecticut,Obesity,27.4,9
2020,Connecticut,Obesity,29.5,9
2016,Connecticut,Obesity,26.0,9
2018,Connecticut,Healthy weight,34.4,9
2012,Connecticut,Healthy weight,36.3,9
2018,District of Columbia,Obesity,25.4,11
2014,Delaware,Obesity,30.5,10
2011,District of Columbia,Smoking,20.3,11
2019,Delaware,Healthy weight,30.1,10
2015,District of Columbia,Smoking,15.8,11
2018,Delaware,Obesity,33.4,10
2016,Delaware,Obesity,30.7,10
2016,Delaware,Healthy weight,30.5,10
2021,Delaware,Obesity,33.8,10
2014,Delaware,Healthy weight,31.1,10
2019,District of Columbia,Smoking,12.8,11
2012,Delaware,Healthy weight,32.9,10
2017,District of Columbia,Smoking,14.6,11
2013,District of Columbia,Smoking,18.9,11
2012,District of Columbia,Smoking,19.6,11
2020,District of Columbia,Smoking,11.7,11
2011,Delaware,Healthy weight,34.9,10
2021,Delaware,Healthy weight,30.3,10
2018,District of Columbia,Smoking,13.7,11
2013,Delaware,Healthy weight,34.1,10
2014,District of Columbia,Smoking,16.4,11
2016,District of Columbia,Smoking,14.9,11
2015,Delaware,Healthy weight,32.2,10
